day	hour	value
1	1	7.0
1	2	2.0
1	3	0.0
1	4	2.0
1	5	1.0
1	6	0.0
1	7	0.0
1	8	2.0
1	9	1.0
1	10	1.0
1	11	1.0
1	12	1.0
1	13	0.0
1	14	2.0
1	15	1.0
1	16	1.0
1	17	0.0
1	18	0.0
1	19	5.0
1	20	0.0
1	21	13.0
1	22	12.0
1	23	4.0
1	24	1.0
1	25	4.0
1	26	4.0
1	27	4.0
1	28	0.0
1	29	1.0
1	30	6.0
1	31	20.0
1	32	1.0
1	33	0.0
1	34	0.0
1	35	2.0
1	36	0.0
1	37	0.0
1	38	1.0
1	39	5.0
1	40	0.0
2	1	6.0
2	2	2.0
2	3	9.0
2	4	14.0
2	5	5.0
2	6	8.0
2	7	11.0
2	8	10.0
2	9	72.0
2	10	4.0
2	11	8.0
2	12	3.0
2	13	0.0
2	14	3.0
2	15	2.0
2	16	1.0
2	17	0.0
2	18	1.0
2	19	1.0
2	20	5.0
2	21	5.0
2	22	16.0
2	23	27.0
2	24	6.0
2	25	6.0
2	26	0.0
2	27	0.0
2	28	6.0
2	29	4.0
2	30	1.0
2	31	3.0
2	32	1.0
2	33	0.0
2	34	0.0
2	35	2.0
2	36	0.0
2	37	3.0
2	38	1.0
2	39	2.0
2	40	0.0
3	1	0.0
3	2	8.0
3	3	18.0
3	4	387.0
3	5	464.0
3	6	10.0
3	7	104.0
3	8	55.0
3	9	53.0
3	10	31.0
3	11	174.0
3	12	41.0
3	13	7.0
3	14	20.0
3	15	9.0
3	16	97.0
3	17	2.0
3	18	56.0
3	19	0.0
3	20	21.0
3	21	1.0
3	22	6.0
3	23	27.0
3	24	24.0
3	25	1.0
3	26	1.0
3	27	13.0
3	28	8.0
3	29	2.0
3	30	21.0
3	31	1.0
3	32	1.0
3	33	1.0
3	34	0.0
3	35	1.0
3	36	0.0
3	37	0.0
3	38	1.0
3	39	26.0
3	40	4.0
4	1	4.0
4	2	13.0
4	3	101.0
4	4	50.0
4	5	332.0
4	6	31.0
4	7	128.0
4	8	19.0
4	9	95.0
4	10	24.0
4	11	47.0
4	12	9.0
4	13	79.0
4	14	12.0
4	15	72.0
4	16	5.0
4	17	84.0
4	18	0.0
4	19	2.0
4	20	0.0
4	21	3.0
4	22	36.0
4	23	7.0
4	24	6.0
4	25	0.0
4	26	15.0
4	27	2.0
4	28	1.0
4	29	0.0
4	30	1.0
4	31	1.0
4	32	0.0
4	33	27.0
4	34	1.0
4	35	34.0
4	36	9.0
4	37	30.0
4	38	4.0
4	39	6.0
4	40	30.0
5	1	1.0
5	2	0.0
5	3	68.0
5	4	25.0
5	5	53.0
5	6	58.0
5	7	1.0
5	8	4.0
5	9	159.0
5	10	67.0
5	11	49.0
5	12	18.0
5	13	34.0
5	14	69.0
5	15	5.0
5	16	133.0
5	17	70.0
5	18	1.0
5	19	3.0
5	20	22.0
5	21	3.0
5	22	44.0
5	23	2.0
5	24	2.0
5	25	0.0
5	26	32.0
5	27	1.0
5	28	1.0
5	29	2.0
5	30	17.0
5	31	0.0
5	32	0.0
5	33	1.0
5	34	0.0
5	35	0.0
5	36	0.0
5	37	1.0
5	38	0.0
5	39	36.0
5	40	1.0
6	1	-1.0
6	2	11.0
6	3	68.0
6	4	44.0
6	5	13.0
6	6	90.0
6	7	134.0
6	8	29.0
6	9	233.0
6	10	60.0
6	11	25.0
6	12	69.0
6	13	8.0
6	14	10.0
6	15	14.0
6	16	2.0
6	17	50.0
6	18	2.0
6	19	53.0
6	20	1.0
6	21	15.0
6	22	3.0
6	23	43.0
6	24	1.0
6	25	1.0
6	26	33.0
6	27	3.0
6	28	21.0
6	29	3.0
6	30	19.0
6	31	4.0
6	32	37.0
6	33	2.0
6	34	24.0
6	35	4.0
6	36	2.0
6	37	19.0
6	38	1.0
6	39	4.0
6	40	0.0
7	1	-1.0
7	2	24.0
7	3	80.0
7	4	9.0
7	5	61.0
7	6	69.0
7	7	90.0
7	8	31.0
7	9	39.0
7	10	9.0
7	11	15.0
7	12	20.0
7	13	117.0
7	14	7.0
7	15	121.0
7	16	46.0
7	17	95.0
7	18	5.0
7	19	57.0
7	20	21.0
7	21	7.0
7	22	8.0
7	23	10.0
7	24	4.0
7	25	24.0
7	26	7.0
7	27	2.0
7	28	4.0
7	29	26.0
7	30	4.0
7	31	3.0
7	32	0.0
7	33	0.0
7	34	0.0
7	35	3.0
7	36	2.0
7	37	0.0
7	38	2.0
7	39	1.0
7	40	34.0
8	1	-1.0
8	2	11.0
8	3	154.0
8	4	61.0
8	5	61.0
8	6	8.0
8	7	105.0
8	8	10.0
8	9	130.0
8	10	5.0
8	11	102.0
8	12	11.0
8	13	9.0
8	14	74.0
8	15	134.0
8	16	131.0
8	17	101.0
8	18	34.0
8	19	10.0
8	20	2.0
8	21	2.0
8	22	33.0
8	23	2.0
8	24	23.0
8	25	3.0
8	26	25.0
8	27	0.0
8	28	17.0
8	29	2.0
8	30	5.0
8	31	9.0
8	32	6.0
8	33	3.0
8	34	19.0
8	35	1.0
8	36	31.0
8	37	48.0
8	38	3.0
8	39	50.0
8	40	6.0
9	1	-1.0
9	2	-1.0
9	3	151.0
9	4	125.0
9	5	249.0
9	6	251.0
9	7	176.0
9	8	172.0
9	9	219.0
9	10	20.0
9	11	25.0
9	12	59.0
9	13	126.0
9	14	54.0
9	15	42.0
9	16	150.0
9	17	42.0
9	18	13.0
9	19	3.0
9	20	137.0
9	21	2.0
9	22	1.0
9	23	6.0
9	24	5.0
9	25	27.0
9	26	1.0
9	27	1.0
9	28	43.0
9	29	16.0
9	30	7.0
9	31	14.0
9	32	19.0
9	33	9.0
9	34	43.0
9	35	0.0
9	36	0.0
9	37	1.0
9	38	1.0
9	39	1.0
9	40	2.0
10	1	-1.0
10	2	5.0
10	3	125.0
10	4	145.0
10	5	93.0
10	6	106.0
10	7	104.0
10	8	162.0
10	9	84.0
10	10	53.0
10	11	83.0
10	12	38.0
10	13	29.0
10	14	195.0
10	15	73.0
10	16	522.0
10	17	65.0
10	18	20.0
10	19	3.0
10	20	3.0
10	21	6.0
10	22	11.0
10	23	10.0
10	24	4.0
10	25	22.0
10	26	4.0
10	27	31.0
10	28	40.0
10	29	22.0
10	30	2.0
10	31	29.0
10	32	57.0
10	33	1.0
10	34	0.0
10	35	0.0
10	36	33.0
10	37	3.0
10	38	2.0
10	39	38.0
10	40	2.0
11	1	-1.0
11	2	73.0
11	3	129.0
11	4	682.0
11	5	181.0
11	6	39.0
11	7	39.0
11	8	133.0
11	9	46.0
11	10	185.0
11	11	23.0
11	12	24.0
11	13	40.0
11	14	76.0
11	15	133.0
11	16	46.0
11	17	6.0
11	18	70.0
11	19	101.0
11	20	2.0
11	21	12.0
11	22	22.0
11	23	98.0
11	24	9.0
11	25	7.0
11	26	3.0
11	27	10.0
11	28	24.0
11	29	20.0
11	30	23.0
11	31	17.0
11	32	7.0
11	33	8.0
11	34	8.0
11	35	92.0
11	36	1.0
11	37	98.0
11	38	5.0
11	39	2.0
11	40	4.0
12	1	-1.0
12	2	73.0
12	3	53.0
12	4	327.0
12	5	183.0
12	6	116.0
12	7	216.0
12	8	144.0
12	9	78.0
12	10	201.0
12	11	18.0
12	12	108.0
12	13	80.0
12	14	14.0
12	15	32.0
12	16	18.0
12	17	98.0
12	18	55.0
12	19	81.0
12	20	41.0
12	21	54.0
12	22	112.0
12	23	33.0
12	24	8.0
12	25	6.0
12	26	86.0
12	27	18.0
12	28	127.0
12	29	8.0
12	30	10.0
12	31	130.0
12	32	2.0
12	33	7.0
12	34	16.0
12	35	5.0
12	36	8.0
12	37	107.0
12	38	1.0
12	39	89.0
12	40	1.0
13	1	-1.0
13	2	79.0
13	3	20.0
13	4	71.0
13	5	265.0
13	6	48.0
13	7	43.0
13	8	161.0
13	9	111.0
13	10	12.0
13	11	21.0
13	12	102.0
13	13	27.0
13	14	6.0
13	15	48.0
13	16	50.0
13	17	83.0
13	18	60.0
13	19	6.0
13	20	36.0
13	21	46.0
13	22	48.0
13	23	6.0
13	24	72.0
13	25	7.0
13	26	27.0
13	27	46.0
13	28	53.0
13	29	176.0
13	30	4.0
13	31	11.0
13	32	0.0
13	33	13.0
13	34	76.0
13	35	85.0
13	36	2.0
13	37	2.0
13	38	0.0
13	39	2.0
13	40	2.0
14	1	-1.0
14	2	172.0
14	3	95.0
14	4	255.0
14	5	15.0
14	6	33.0
14	7	11.0
14	8	20.0
14	9	14.0
14	10	2.0
14	11	52.0
14	12	31.0
14	13	185.0
14	14	17.0
14	15	123.0
14	16	47.0
14	17	15.0
14	18	90.0
14	19	27.0
14	20	105.0
14	21	48.0
14	22	15.0
14	23	81.0
14	24	1.0
14	25	9.0
14	26	58.0
14	27	85.0
14	28	37.0
14	29	21.0
14	30	8.0
14	31	18.0
14	32	1.0
14	33	119.0
14	34	10.0
14	35	5.0
14	36	1.0
14	37	0.0
14	38	0.0
14	39	0.0
14	40	1.0
15	1	25.0
15	2	152.0
15	3	37.0
15	4	67.0
15	5	91.0
15	6	128.0
15	7	171.0
15	8	33.0
15	9	80.0
15	10	139.0
15	11	22.0
15	12	5.0
15	13	194.0
15	14	43.0
15	15	27.0
15	16	37.0
15	17	9.0
15	18	108.0
15	19	14.0
15	20	7.0
15	21	65.0
15	22	39.0
15	23	17.0
15	24	9.0
15	25	64.0
15	26	112.0
15	27	72.0
15	28	28.0
15	29	50.0
15	30	8.0
15	31	79.0
15	32	9.0
15	33	7.0
15	34	4.0
15	35	5.0
15	36	5.0
15	37	81.0
15	38	5.0
15	39	58.0
15	40	2.0
16	1	-1.0
16	2	268.0
16	3	403.0
16	4	213.0
16	5	386.0
16	6	72.0
16	7	93.0
16	8	26.0
16	9	56.0
16	10	110.0
16	11	101.0
16	12	9.0
16	13	26.0
16	14	17.0
16	15	18.0
16	16	20.0
16	17	0.0
16	18	4.0
16	19	1.0
16	20	1.0
16	21	84.0
16	22	13.0
16	23	158.0
16	24	11.0
16	25	54.0
16	26	19.0
16	27	91.0
16	28	66.0
16	29	96.0
16	30	7.0
16	31	0.0
16	32	1.0
16	33	1.0
16	34	0.0
16	35	5.0
16	36	9.0
16	37	2.0
16	38	1.0
16	39	0.0
16	40	11.0
17	1	-1.0
17	2	155.0
17	3	141.0
17	4	114.0
17	5	89.0
17	6	95.0
17	7	17.0
17	8	48.0
17	9	32.0
17	10	68.0
17	11	18.0
17	12	27.0
17	13	37.0
17	14	7.0
17	15	24.0
17	16	9.0
17	17	1.0
17	18	25.0
17	19	46.0
17	20	38.0
17	21	5.0
17	22	6.0
17	23	18.0
17	24	104.0
17	25	28.0
17	26	41.0
17	27	632.0
17	28	141.0
17	29	39.0
17	30	2.0
17	31	11.0
17	32	9.0
17	33	80.0
17	34	0.0
17	35	1.0
17	36	1.0
17	37	111.0
17	38	7.0
17	39	134.0
17	40	7.0
18	1	-1.0
18	2	14.0
18	3	10.0
18	4	27.0
18	5	24.0
18	6	40.0
18	7	12.0
18	8	26.0
18	9	8.0
18	10	25.0
18	11	1.0
18	12	15.0
18	13	5.0
18	14	98.0
18	15	16.0
18	16	5.0
18	17	9.0
18	18	12.0
18	19	29.0
18	20	137.0
18	21	11.0
18	22	8.0
18	23	17.0
18	24	10.0
18	25	2.0
18	26	135.0
18	27	205.0
18	28	30.0
18	29	51.0
18	30	6.0
18	31	4.0
18	32	2.0
18	33	0.0
18	34	0.0
18	35	2.0
18	36	1.0
18	37	7.0
18	38	30.0
18	39	20.0
18	40	14.0
19	1	-1.0
19	2	187.0
19	3	88.0
19	4	222.0
19	5	57.0
19	6	240.0
19	7	52.0
19	8	276.0
19	9	92.0
19	10	84.0
19	11	157.0
19	12	4.0
19	13	3.0
19	14	7.0
19	15	11.0
19	16	5.0
19	17	9.0
19	18	8.0
19	19	19.0
19	20	70.0
19	21	12.0
19	22	20.0
19	23	4.0
19	24	1.0
19	25	20.0
19	26	47.0
19	27	281.0
19	28	24.0
19	29	210.0
19	30	94.0
19	31	208.0
19	32	44.0
19	33	93.0
19	34	85.0
19	35	4.0
19	36	8.0
19	37	45.0
19	38	89.0
19	39	243.0
19	40	571.0
20	1	-1.0
20	2	14.0
20	3	54.0
20	4	48.0
20	5	19.0
20	6	169.0
20	7	60.0
20	8	129.0
20	9	124.0
20	10	26.0
20	11	5.0
20	12	2.0
20	13	1.0
20	14	32.0
20	15	0.0
20	16	2.0
20	17	3.0
20	18	3.0
20	19	28.0
20	20	7.0
20	21	2.0
20	22	10.0
20	23	8.0
20	24	91.0
20	25	66.0
20	26	32.0
20	27	278.0
20	28	130.0
20	29	14.0
20	30	126.0
20	31	156.0
20	32	26.0
20	33	72.0
20	34	58.0
20	35	7.0
20	36	20.0
20	37	123.0
20	38	137.0
20	39	119.0
20	40	268.0
21	1	-1.0
21	2	92.0
21	3	60.0
21	4	248.0
21	5	66.0
21	6	311.0
21	7	332.0
21	8	392.0
21	9	69.0
21	10	222.0
21	11	27.0
21	12	6.0
21	13	5.0
21	14	87.0
21	15	2.0
21	16	78.0
21	17	5.0
21	18	50.0
21	19	0.0
21	20	2.0
21	21	8.0
21	22	4.0
21	23	80.0
21	24	16.0
21	25	96.0
21	26	10.0
21	27	80.0
21	28	41.0
21	29	99.0
21	30	4.0
21	31	11.0
21	32	17.0
21	33	30.0
21	34	202.0
21	35	154.0
21	36	24.0
21	37	55.0
21	38	98.0
21	39	308.0
21	40	296.0
22	1	-1.0
22	2	-1.0
22	3	126.0
22	4	204.0
22	5	218.0
22	6	74.0
22	7	164.0
22	8	66.0
22	9	337.0
22	10	175.0
22	11	162.0
22	12	69.0
22	13	3.0
22	14	6.0
22	15	5.0
22	16	57.0
22	17	24.0
22	18	6.0
22	19	0.0
22	20	3.0
22	21	89.0
22	22	24.0
22	23	14.0
22	24	112.0
22	25	9.0
22	26	13.0
22	27	129.0
22	28	105.0
22	29	19.0
22	30	7.0
22	31	9.0
22	32	10.0
22	33	25.0
22	34	166.0
22	35	32.0
22	36	13.0
22	37	76.0
22	38	138.0
22	39	111.0
22	40	48.0
23	1	-1.0
23	2	-1.0
23	3	24.0
23	4	238.0
23	5	383.0
23	6	316.0
23	7	146.0
23	8	310.0
23	9	93.0
23	10	295.0
23	11	215.0
23	12	17.0
23	13	13.0
23	14	74.0
23	15	4.0
23	16	42.0
23	17	46.0
23	18	6.0
23	19	2.0
23	20	12.0
23	21	6.0
23	22	48.0
23	23	22.0
23	24	5.0
23	25	6.0
23	26	27.0
23	27	147.0
23	28	17.0
23	29	110.0
23	30	27.0
23	31	150.0
23	32	64.0
23	33	33.0
23	34	30.0
23	35	96.0
23	36	167.0
23	37	120.0
23	38	129.0
23	39	9.0
23	40	104.0
24	1	-1.0
24	2	-1.0
24	3	-1.0
24	4	69.0
24	5	437.0
24	6	72.0
24	7	129.0
24	8	96.0
24	9	142.0
24	10	81.0
24	11	199.0
24	12	182.0
24	13	10.0
24	14	3.0
24	15	1.0
24	16	12.0
24	17	21.0
24	18	134.0
24	19	12.0
24	20	6.0
24	21	2.0
24	22	1.0
24	23	6.0
24	24	99.0
24	25	15.0
24	26	150.0
24	27	26.0
24	28	49.0
24	29	138.0
24	30	20.0
24	31	19.0
24	32	62.0
24	33	25.0
24	34	144.0
24	35	32.0
24	36	81.0
24	37	69.0
24	38	109.0
24	39	16.0
24	40	116.0
25	1	-1.0
25	2	-1.0
25	3	-1.0
25	4	-1.0
25	5	188.0
25	6	797.0
25	7	413.0
25	8	238.0
25	9	199.0
25	10	298.0
25	11	157.0
25	12	505.0
25	13	175.0
25	14	128.0
25	15	52.0
25	16	1.0
25	17	4.0
25	18	7.0
25	19	6.0
25	20	5.0
25	21	82.0
25	22	9.0
25	23	16.0
25	24	88.0
25	25	93.0
25	26	53.0
25	27	69.0
25	28	152.0
25	29	33.0
25	30	34.0
25	31	181.0
25	32	10.0
25	33	76.0
25	34	33.0
25	35	119.0
25	36	63.0
25	37	93.0
25	38	88.0
25	39	76.0
25	40	37.0
26	1	-1.0
26	2	-1.0
26	3	-1.0
26	4	-1.0
26	5	-1.0
26	6	309.0
26	7	237.0
26	8	61.0
26	9	68.0
26	10	100.0
26	11	89.0
26	12	126.0
26	13	87.0
26	14	95.0
26	15	21.0
26	16	5.0
26	17	10.0
26	18	35.0
26	19	5.0
26	20	6.0
26	21	9.0
26	22	14.0
26	23	267.0
26	24	81.0
26	25	92.0
26	26	25.0
26	27	130.0
26	28	8.0
26	29	22.0
26	30	8.0
26	31	34.0
26	32	14.0
26	33	85.0
26	34	14.0
26	35	70.0
26	36	73.0
26	37	78.0
26	38	133.0
26	39	33.0
26	40	69.0
27	1	-1.0
27	2	-1.0
27	3	-1.0
27	4	-1.0
27	5	-1.0
27	6	191.0
27	7	52.0
27	8	140.0
27	9	27.0
27	10	136.0
27	11	90.0
27	12	169.0
27	13	85.0
27	14	176.0
27	15	9.0
27	16	100.0
27	17	9.0
27	18	22.0
27	19	25.0
27	20	21.0
27	21	12.0
27	22	58.0
27	23	169.0
27	24	93.0
27	25	100.0
27	26	120.0
27	27	107.0
27	28	34.0
27	29	47.0
27	30	57.0
27	31	15.0
27	32	15.0
27	33	2.0
27	34	95.0
27	35	16.0
27	36	19.0
27	37	131.0
27	38	42.0
27	39	138.0
27	40	70.0
28	1	-1.0
28	2	-1.0
28	3	-1.0
28	4	-1.0
28	5	-1.0
28	6	-1.0
28	7	10.0
28	8	113.0
28	9	43.0
28	10	26.0
28	11	15.0
28	12	44.0
28	13	130.0
28	14	82.0
28	15	3.0
28	16	7.0
28	17	7.0
28	18	7.0
28	19	35.0
28	20	156.0
28	21	9.0
28	22	31.0
28	23	46.0
28	24	84.0
28	25	79.0
28	26	316.0
28	27	79.0
28	28	51.0
28	29	13.0
28	30	9.0
28	31	56.0
28	32	178.0
28	33	1.0
28	34	17.0
28	35	25.0
28	36	17.0
28	37	63.0
28	38	40.0
28	39	20.0
28	40	18.0
29	1	-1.0
29	2	-1.0
29	3	-1.0
29	4	-1.0
29	5	-1.0
29	6	-1.0
29	7	-1.0
29	8	146.0
29	9	57.0
29	10	78.0
29	11	14.0
29	12	163.0
29	13	15.0
29	14	140.0
29	15	8.0
29	16	46.0
29	17	0.0
29	18	80.0
29	19	12.0
29	20	13.0
29	21	3.0
29	22	7.0
29	23	147.0
29	24	35.0
29	25	4.0
29	26	105.0
29	27	274.0
29	28	46.0
29	29	16.0
29	30	20.0
29	31	30.0
29	32	35.0
29	33	33.0
29	34	116.0
29	35	17.0
29	36	17.0
29	37	309.0
29	38	262.0
29	39	270.0
29	40	74.0
30	1	-1.0
30	2	-1.0
30	3	-1.0
30	4	-1.0
30	5	-1.0
30	6	-1.0
30	7	-1.0
30	8	0.0
30	9	64.0
30	10	172.0
30	11	25.0
30	12	41.0
30	13	136.0
30	14	14.0
30	15	14.0
30	16	1.0
30	17	2.0
30	18	2.0
30	19	5.0
30	20	8.0
30	21	18.0
30	22	107.0
30	23	154.0
30	24	26.0
30	25	45.0
30	26	101.0
30	27	612.0
30	28	58.0
30	29	37.0
30	30	154.0
30	31	31.0
30	32	191.0
30	33	8.0
30	34	82.0
30	35	51.0
30	36	24.0
30	37	240.0
30	38	129.0
30	39	20.0
30	40	28.0
31	1	-1.0
31	2	-1.0
31	3	-1.0
31	4	-1.0
31	5	-1.0
31	6	-1.0
31	7	-1.0
31	8	-1.0
31	9	11.0
31	10	203.0
31	11	28.0
31	12	227.0
31	13	46.0
31	14	140.0
31	15	5.0
31	16	73.0
31	17	4.0
31	18	156.0
31	19	4.0
31	20	83.0
31	21	8.0
31	22	34.0
31	23	106.0
31	24	89.0
31	25	440.0
31	26	824.0
31	27	503.0
31	28	97.0
31	29	91.0
31	30	141.0
31	31	19.0
31	32	48.0
31	33	2.0
31	34	2.0
31	35	108.0
31	36	2.0
31	37	66.0
31	38	42.0
31	39	93.0
31	40	0.0
32	1	-1.0
32	2	-1.0
32	3	-1.0
32	4	-1.0
32	5	-1.0
32	6	-1.0
32	7	-1.0
32	8	-1.0
32	9	-1.0
32	10	2.0
32	11	21.0
32	12	25.0
32	13	58.0
32	14	93.0
32	15	60.0
32	16	64.0
32	17	89.0
32	18	8.0
32	19	4.0
32	20	1.0
32	21	2.0
32	22	22.0
32	23	78.0
32	24	135.0
32	25	280.0
32	26	145.0
32	27	46.0
32	28	237.0
32	29	264.0
32	30	100.0
32	31	248.0
32	32	94.0
32	33	22.0
32	34	15.0
32	35	53.0
32	36	28.0
32	37	159.0
32	38	12.0
32	39	15.0
32	40	0.0
33	1	-1.0
33	2	-1.0
33	3	-1.0
33	4	-1.0
33	5	-1.0
33	6	-1.0
33	7	-1.0
33	8	-1.0
33	9	-1.0
33	10	314.0
33	11	0.0
33	12	-1.0
33	13	-1.0
33	14	293.0
33	15	134.0
33	16	465.0
33	17	75.0
33	18	135.0
33	19	63.0
33	20	54.0
33	21	6.0
33	22	55.0
33	23	110.0
33	24	84.0
33	25	244.0
33	26	173.0
33	27	354.0
33	28	614.0
33	29	878.0
33	30	105.0
33	31	252.0
33	32	351.0
33	33	75.0
33	34	169.0
33	35	16.0
33	36	42.0
33	37	7.0
33	38	15.0
33	39	17.0
33	40	193.0
34	1	-1.0
34	2	-1.0
34	3	-1.0
34	4	-1.0
34	5	-1.0
34	6	-1.0
34	7	-1.0
34	8	-1.0
34	9	-1.0
34	10	-1.0
34	11	68.0
34	12	1.0
34	13	1.0
34	14	98.0
34	15	1.0
34	16	19.0
34	17	146.0
34	18	14.0
34	19	9.0
34	20	34.0
34	21	11.0
34	22	186.0
34	23	38.0
34	24	26.0
34	25	88.0
34	26	524.0
34	27	596.0
34	28	324.0
34	29	311.0
34	30	45.0
34	31	180.0
34	32	250.0
34	33	60.0
34	34	83.0
34	35	33.0
34	36	160.0
34	37	120.0
34	38	12.0
34	39	88.0
34	40	3.0
35	1	-1.0
35	2	-1.0
35	3	-1.0
35	4	-1.0
35	5	-1.0
35	6	-1.0
35	7	-1.0
35	8	-1.0
35	9	-1.0
35	10	-1.0
35	11	-1.0
35	12	-1.0
35	13	19.0
35	14	0.0
35	15	-1.0
35	16	338.0
35	17	61.0
35	18	212.0
35	19	25.0
35	20	59.0
35	21	77.0
35	22	94.0
35	23	119.0
35	24	32.0
35	25	104.0
35	26	168.0
35	27	115.0
35	28	224.0
35	29	407.0
35	30	308.0
35	31	795.0
35	32	93.0
35	33	57.0
35	34	429.0
35	35	70.0
35	36	11.0
35	37	106.0
35	38	30.0
35	39	256.0
35	40	22.0
36	1	-1.0
36	2	-1.0
36	3	-1.0
36	4	-1.0
36	5	-1.0
36	6	-1.0
36	7	-1.0
36	8	-1.0
36	9	-1.0
36	10	-1.0
36	11	-1.0
36	12	-1.0
36	13	-1.0
36	14	-1.0
36	15	-1.0
36	16	8.0
36	17	43.0
36	18	33.0
36	19	40.0
36	20	5.0
36	21	29.0
36	22	82.0
36	23	70.0
36	24	145.0
36	25	289.0
36	26	23.0
36	27	376.0
36	28	872.0
36	29	2335.0
36	30	498.0
36	31	204.0
36	32	346.0
36	33	16.0
36	34	9.0
36	35	131.0
36	36	4.0
36	37	379.0
36	38	11.0
36	39	7.0
36	40	14.0
37	1	-1.0
37	2	-1.0
37	3	-1.0
37	4	-1.0
37	5	-1.0
37	6	-1.0
37	7	-1.0
37	8	-1.0
37	9	-1.0
37	10	-1.0
37	11	-1.0
37	12	-1.0
37	13	-1.0
37	14	-1.0
37	15	-1.0
37	16	-1.0
37	17	54.0
37	18	22.0
37	19	19.0
37	20	0.0
37	21	15.0
37	22	21.0
37	23	95.0
37	24	175.0
37	25	56.0
37	26	15.0
37	27	405.0
37	28	392.0
37	29	1574.0
37	30	1222.0
37	31	456.0
37	32	560.0
37	33	315.0
37	34	47.0
37	35	6.0
37	36	2.0
37	37	4.0
37	38	80.0
37	39	1.0
37	40	0.0
38	1	-1.0
38	2	-1.0
38	3	-1.0
38	4	-1.0
38	5	-1.0
38	6	-1.0
38	7	-1.0
38	8	-1.0
38	9	-1.0
38	10	-1.0
38	11	-1.0
38	12	-1.0
38	13	-1.0
38	14	-1.0
38	15	-1.0
38	16	-1.0
38	17	0.0
38	18	42.0
38	19	71.0
38	20	48.0
38	21	0.0
38	22	-1.0
38	23	22.0
38	24	5.0
38	25	0.0
38	26	1.0
38	27	7.0
38	28	328.0
38	29	651.0
38	30	1089.0
38	31	196.0
38	32	266.0
38	33	61.0
38	34	19.0
38	35	2.0
38	36	4.0
38	37	4.0
38	38	8.0
38	39	3.0
38	40	85.0
39	1	-1.0
39	2	-1.0
39	3	-1.0
39	4	-1.0
39	5	-1.0
39	6	-1.0
39	7	-1.0
39	8	-1.0
39	9	-1.0
39	10	-1.0
39	11	-1.0
39	12	-1.0
39	13	-1.0
39	14	-1.0
39	15	-1.0
39	16	-1.0
39	17	-1.0
39	18	15.0
39	19	34.0
39	20	37.0
39	21	0.0
39	22	-1.0
39	23	-1.0
39	24	2.0
39	25	2.0
39	26	6.0
39	27	1.0
39	28	0.0
39	29	71.0
39	30	29.0
39	31	89.0
39	32	9.0
39	33	2.0
39	34	15.0
39	35	0.0
39	36	0.0
39	37	5.0
39	38	0.0
39	39	2.0
39	40	0.0
40	1	-1.0
40	2	-1.0
40	3	-1.0
40	4	-1.0
40	5	-1.0
40	6	-1.0
40	7	-1.0
40	8	-1.0
40	9	-1.0
40	10	-1.0
40	11	-1.0
40	12	-1.0
40	13	-1.0
40	14	-1.0
40	15	-1.0
40	16	-1.0
40	17	-1.0
40	18	19.0
40	19	14.0
40	20	13.0
40	21	1.0
40	22	0.0
40	23	-1.0
40	24	-1.0
40	25	5.0
40	26	23.0
40	27	0.0
40	28	50.0
40	29	80.0
40	30	9.0
40	31	5.0
40	32	4.0
40	33	5.0
40	34	30.0
40	35	11.0
40	36	0.0
40	37	2.0
40	38	1.0
40	39	0.0
40	40	1.0
